0,Amazônia em Chamas Dolar lá no alto Educação um lixo Segurança péssima Taxa de suicídio dobrando  Mas enquanto tudo isso acon…
1,"Pelo amor de Jinsuis, nunca mais pense em se cortar ou em suicídio!"
2,"-Trabalhou como faxineira e empregada doméstica -Sua mãe morreu num acidente de carro em que seu marido Garrincha diria bêbado e que também a agredia -Teve sua casa invadida pela ditadura -1986,perdeu mais um de seus filhos num acidente. Elza entrou em depressão e tentou suicídio"
3,"Prevenção de suicídio: 📞 188 📞 0800 273 8255 📞 0800 290 0024  Se pelo menos 5 pessoas compartilharem já ajuda, é muito imp…"
4,"Não temos políticos que deseja suicídio , as coisas mudaram para pior , qualquer movimento estranho a narrativa da mídia muda e condena o cara por crime de anarquista."
5,"Aula de psicologia falando de suicídio, pesado"
6,Ser for igual ou pior q esse ano meu suicidio já vem pronto
7,eu sou tão lixo que eu consigo falhar até no meu suicídio olha que incrível
8,"único suicídio q eu apoio é o MEU, o de vocês eu irei tentar impedir à qualquer custo!!!!!!"
9,"fico me sentindo péssima quando falam ""você teriam coragem de fazer suicídio?"" ""vocês já se cortaram?""  sempre vivi isso na minha vida, é doloroso ler esse tipo de coisa"
10,Alarmante essa notícia do mês de   de  no Norte Pioneiro do
11,"Michael Phelps conta como Deus o ajudou a se livrar do suicídio: ""Há um poder maior que eu"""
12,"""Diante dos detalhes escabrosos e das ramificações do caso, é natural que teorias da conspiração surjam aos montes. Mas,…"
13,"Meu professor é o auge, mano... Ele tava falando sobre o lula dizer que professoras precisam se casadas para ganhar bem, ai ele disse que na vida se precisar ser Casado estariamos todos em uma fila de suicídio KKKKKKK"
14,por incrível que pareça eu parei de pensar em suicídio 💛
15,em setembro tá com discurso de prevenção ao suicidio mas passa o resto do ano usando toda oportunidade pra colocar o col…
16,"O suicídio das classes proprietárias brasileiras, parte 8"
17,"Prevenção do Suicídio:  188 0800 273 8255  0800 290 0024  se pelo menos 3 pessoas copiarem e colarem ou derem rt já ajuda,…"
18,uma hora planejo meu futuro e outra o meu suicídio
19,2h de aula sem parar :) suicídio
20,Suicídio é um ato de fraqueza ou coragem?
21,Estudante de biologia não comete suicídio  Faz apoptose 😎🤙
22,"Tentei várias vezes , primeiro veio a depressão , e depois a vontade de cometer suicídio  tomei muito remédio , me cortei…"
23,UFPR promove seminário de prevenção ao suicídio
24,tw transfobia tw racismo tw suicidio  Um homem negro cisgenero se suicidou após sofrer ataques por namorar uma mulher tra…
25,'Suicide by cops': o que é o tipo de suicídio que a polícia acredita que o sequestrador de ônibus na Ponte cometeu
26,"Amazônia em Chamas Dolar lá no alto Educação um lixo Segurança péssima Taxa de suicídio dobrando  Mas enquanto tudo isso acontece, nosso presidente posta print no Twitter que suspendeu séries LGBTs no Brasil."
27,Acordar e ver uma noticia de suicídio acaba com todo restante do dia.
28,"ainda não acredito que o Fill cometeu suicídio, depressão é foda pra caralho"
29,"ei, não faça perguntas sobre suicídio ou qualquer coisa que fale sobre saúde mental só pra ganhar rt, isso é um puta gatilho pra quem tem depressão entre outras doenças, digo isso pq vivo todos os dias e me sinto mal com tanta gente banalizando algo que é tão delicado e doloroso"
